Comune,Livello di contaminazione,count
abbiategrasso,Entro i limiti,2
acerenza,Entro i limiti,1
acerno(sa),Non quantificabile,1
acerra(na),Superiore ai limiti,1
acqualagna,Non quantificabile,1
acquanegra sul chiese,Superiore ai limiti,1
acquapendente,Non quantificabile,1
acquasparta,Entro i limiti,1
adria,Entro i limiti,2
adria,Superiore ai limiti,2
agliana,Non quantificabile,1
agrigento,Superiore ai limiti,1
agropoli(sa),Non quantificabile,1
agugliano,Non quantificabile,1
ailano(ce),Non quantificabile,1
airola(bn),Non quantificabile,1
alano di piave,Non quantificabile,1
alba adriatica,Non quantificabile,2
albanella(sa),Entro i limiti,1
albano di lucania,Non quantificabile,2
albaredo d'adige,Non quantificabile,1
albenga,Entro i limiti,1
albettone,Superiore ai limiti,1
albinea,Non quantificabile,1
albino,Non quantificabile,1
aldeno,Entro i limiti,1
alessandria,Superiore ai limiti,3
alfonsine,Entro i limiti,1
alfonsine,Superiore ai limiti,2
aliano,Non quantificabile,2
alife(ce),Entro i limiti,1
alife(ce),Superiore ai limiti,2
alleghe,Non quantificabile,1
alpago,Non quantificabile,1
alta val tidone,Non quantificabile,1
alzano lombardo,Entro i limiti,1
amandola,Non quantificabile,1
amblar-don,Entro i limiti,1
anagni,Non quantificabile,1
andretta (av),Non quantificabile,1
angolo terme,Non quantificabile,1
anguillara veneta,Entro i limiti,2
annone veneto,Superiore ai limiti,1
anversa degli abruzzi,Non quantificabile,1
anzi,Non quantificabile,3
anzola dell'emilia,Superiore ai limiti,1
apecchio,Non quantificabile,1
apice(bn),Superiore ai limiti,2
aprica,Non quantificabile,1
apricena,Superiore ai limiti,1
aprilia,Entro i limiti,1
arco,Non quantificabile,1
arcole,Non quantificabile,1
arcugnano,Non quantificabile,1
ardea,Non quantificabile,2
ardenno,Entro i limiti,1
ardesio,Non quantificabile,1
arena po,Superiore ai limiti,1
arezzo,Superiore ai limiti,3
argenta,Entro i limiti,1
argenta,Non quantificabile,1
argenta,Superiore ai limiti,4
ariano nel polesine,Entro i limiti,1
arianoirpino(av),Non quantificabile,1
arianoirpino(av),Superiore ai limiti,1
arquata del tronto,Non quantificabile,1
arre,Non quantificabile,1
arsiè,Non quantificabile,2
arvier,Non quantificabile,1
arzago dadda,Superiore ai limiti,1
arzignano,Non quantificabile,1
ascoli piceno,Non quantificabile,3
ascoli satriano,Superiore ai limiti,1
asigliano veneto,Superiore ai limiti,1
asolo,Entro i limiti,1
asti,Entro i limiti,4
asti,Superiore ai limiti,2
atella,Non quantificabile,3
attigliano,Superiore ai limiti,1
auditore,Non quantificabile,1
auronzo di cadore,Non quantificabile,2
avezzano,Entro i limiti,1
avio,Entro i limiti,1
avio,Non quantificabile,1
aymavilles,Non quantificabile,1
azzano mella,Superiore ai limiti,1
badia polesine,Superiore ai limiti,1
bagnara di romagna,Non quantificabile,1
bagni di lucca,Non quantificabile,1
bagnolo s. vito,Superiore ai limiti,1
bagnone,Non quantificabile,2
balvano,Entro i limiti,1
baranzate,Superiore ai limiti,2
barbania,Superiore ai limiti,1
barberino tavarnelle,Entro i limiti,3
barge,Entro i limiti,1
barghe,Non quantificabile,1
baricella,Entro i limiti,1
barletta,Superiore ai limiti,1
barzana,Entro i limiti,1
basaluzzo,Entro i limiti,1
basciano,Non quantificabile,1
baselga di pinè,Non quantificabile,2
bassano del grappa,Non quantificabile,1
bassignana,Superiore ai limiti,1
bastia mondovì,Non quantificabile,1
battaglia terme,Entro i limiti,1
battaglia terme,Superiore ai limiti,2
battipaglia(sa),Superiore ai limiti,1
belforte del chienti,Non quantificabile,2
bellagio,Non quantificabile,1
bellano,Non quantificabile,1
bellaria - igea marina,Superiore ai limiti,1
belluno,Non quantificabile,2
belmonte piceno,Non quantificabile,1
bene lario,Non quantificabile,1
benevento(bn),Entro i limiti,1
benevento(bn),Non quantificabile,1
benevento(bn),Superiore ai limiti,2
berbenno,Non quantificabile,2
bereguardo,Entro i limiti,1
bergamo,Entro i limiti,1
bernalda,Non quantificabile,1
bettona,Superiore ai limiti,3
bevagna,Superiore ai limiti,2
bevilacqua,Entro i limiti,1
bibbiena,Superiore ai limiti,1
bientina,Entro i limiti,1
bientina,Non quantificabile,1
bivona,Non quantificabile,1
blera,Entro i limiti,1
boffalora d'adda,Non quantificabile,1
bojano,Non quantificabile,1
bolzano,Non quantificabile,1
bolzano vicentino,Non quantificabile,1
bomarzo,Non quantificabile,1
bomporto,Entro i limiti,1
bonate sopra,Superiore ai limiti,1
bonate sotto,Non quantificabile,1
bondeno,Entro i limiti,1
bondeno,Superiore ai limiti,1
boretto,Superiore ai limiti,1
borgo d'anaunia,Non quantificabile,1
borgo san lorenzo,Entro i limiti,1
borgo valsugana,Non quantificabile,2
borgoforte,Superiore ai limiti,3
borgolavezzaro,Superiore ai limiti,1
borgonovo val tidone,Non quantificabile,1
borriana,Entro i limiti,1
bosaro,Entro i limiti,1
bosaro,Superiore ai limiti,1
bovegno,Superiore ai limiti,1
bovino,Superiore ai limiti,1
bovolenta,Superiore ai limiti,1
brandizzo,Non quantificabile,1
brandizzo,Superiore ai limiti,1
brebbia,Superiore ai limiti,1
breganze,Non quantificabile,1
brembate sopra,Non quantificabile,1
brentino belluno,Entro i limiti,1
brenzone sul garda,Non quantificabile,1
brescello,Superiore ai limiti,1
brescia,Superiore ai limiti,1
bressana bottarone,Superiore ai limiti,1
brindisi,Entro i limiti,2
brindisi,Superiore ai limiti,2
brindisi di montagna,Non quantificabile,1
briona,Superiore ai limiti,1
briosco,Superiore ai limiti,1
brisighella,Non quantificabile,1
brisighella,Superiore ai limiti,2
brissogne,Non quantificabile,1
brivio,Non quantificabile,1
brunico,Non quantificabile,1
bruno,Superiore ai limiti,1
bruzolo,Entro i limiti,1
buccino(sa),Entro i limiti,1
bulgarograsso,Superiore ai limiti,1
buonconvento,Entro i limiti,1
buronzo,Superiore ai limiti,1
buti,Entro i limiti,1
buti,Non quantificabile,2
caccamo,Entro i limiti,1
cadoneghe,Entro i limiti,1
cagli,Non quantificabile,1
cagnano varano,Non quantificabile,1
caivano(na),Superiore ai limiti,1
calci,Non quantificabile,4
calcinaia,Entro i limiti,1
calcinaia,Non quantificabile,1
calcinaia,Superiore ai limiti,1
caldaro sulla strada del vino,Entro i limiti,1
caldaro sulla strada del vino,Non quantificabile,1
caldogno,Entro i limiti,1
calitri(av),Non quantificabile,1
calolziocorte/olginate,Non quantificabile,1
caltignaga,Superiore ai limiti,2
calvatone,Superiore ai limiti,1
camagna monf.,Entro i limiti,1
camaiore,Non quantificabile,1
cambiano,Superiore ai limiti,1
cameri,Non quantificabile,1
camisano vicentino,Entro i limiti,2
campagna lupia,Superiore ai limiti,2
campagna(sa),Superiore ai limiti,1
campi bisenzio,Non quantificabile,1
campiglia dei berici,Superiore ai limiti,1
campodarsego,Entro i limiti,1
campolongo maggiore,Superiore ai limiti,1
camposampiero,Entro i limiti,2
campotosto,Non quantificabile,2
camugnano,Non quantificabile,1
canaro,Entro i limiti,1
cancelloedarnone(ce),Non quantificabile,1
cancelloedarnone(ce),Superiore ai limiti,1
candia canavese,Non quantificabile,1
canelli,Superiore ai limiti,1
cannara,Superiore ai limiti,1
canneto sull oglio,Superiore ai limiti,1
canneto sulloglio,Entro i limiti,2
canonica dadda,Entro i limiti,1
canosa di puglia,Superiore ai limiti,1
canossa,Non quantificabile,1
cantarana,Entro i limiti,1
cantù,Superiore ai limiti,1
caorle,Entro i limiti,1
caorle,Superiore ai limiti,2
caorso,Superiore ai limiti,1
capaccio(sa),Superiore ai limiti,1
capalbio,Entro i limiti,1
capalbio,Non quantificabile,1
capergnanica,Entro i limiti,1
capodimonte,Non quantificabile,1
cappella cantone,Entro i limiti,1
capraia e limite,Entro i limiti,1
caprarola,Non quantificabile,1
capriolo,Entro i limiti,1
capua(ce),Superiore ai limiti,1
carassai,Non quantificabile,1
carbonera,Superiore ai limiti,1
carema,Non quantificabile,1
caresana,Superiore ai limiti,1
caresanablot,Entro i limiti,1
carignano,Entro i limiti,1
carinola(ce),Non quantificabile,1
carisio,Entro i limiti,1
carmignano,Superiore ai limiti,1
carnate,Superiore ai limiti,1
carovigno,Non quantificabile,1
carpaneto piacentino,Non quantificabile,1
carpi,Superiore ai limiti,1
carpino,Non quantificabile,1
casal cermelli,Non quantificabile,1
casale sul sile,Superiore ai limiti,2
casalecchio di reno,Superiore ai limiti,1
casaleone,Entro i limiti,1
casaleone,Superiore ai limiti,1
casaletto ceredano,Superiore ai limiti,1
casaletto di sopra,Non quantificabile,1
casalino,Superiore ai limiti,1
casalmoro,Entro i limiti,1
casalnuovo monterotaro,Entro i limiti,1
casalpusterlengo,Superiore ai limiti,1
casalvelino(sa),Non quantificabile,1
casalvelino(sa),Superiore ai limiti,1
casanova elvo,Superiore ai limiti,1
casarile,Superiore ai limiti,1
caselleinpittari(sa),Non quantificabile,1
casnigo,Superiore ai limiti,1
cassano magnago,Superiore ai limiti,1
castel bolognese,Entro i limiti,1
castel focognano,Non quantificabile,1
castel gandolfo,Non quantificabile,1
castel maggiore,Non quantificabile,1
castel san giovanni,Superiore ai limiti,2
castel san pietro terme,Entro i limiti,1
castel san vincenzo,Non quantificabile,1
castelbellino,Non quantificabile,1
castelcampagnano(ce),Superiore ai limiti,1
castelcucco,Non quantificabile,1
casteldisasso(ce),Non quantificabile,1
castelfidardo,Non quantificabile,1
castelforte,Entro i limiti,1
castelgoffredo,Entro i limiti,1
castellarano,Non quantificabile,1
castello di annone,Entro i limiti,1
castello di godego,Non quantificabile,1
castellodicisterna(na),Superiore ai limiti,1
castellucchio,Superiore ai limiti,1
castelmarte,Non quantificabile,1
castelmassa,Entro i limiti,1
castelmella,Entro i limiti,1
castelmella,Superiore ai limiti,1
castelnovocilento(sa),Non quantificabile,1
castelnuovo belbo,Superiore ai limiti,1
castelnuovo bocca dadda,Superiore ai limiti,2
castelnuovo scrivia,Non quantificabile,1
castelpoto(bn),Non quantificabile,1
castelraimondo,Non quantificabile,2
castelvenere(bn),Superiore ai limiti,1
castelvetrano,Superiore ai limiti,1
castelvolturno(ce),Superiore ai limiti,1
castenaso,Non quantificabile,1
castenedolo,Entro i limiti,1
castiglion fiorentino,Superiore ai limiti,2
castiglione d'orcia,Entro i limiti,1
castiglione del lago,Entro i limiti,1
castiglione del lago,Superiore ai limiti,1
castiglione della pescaia,Superiore ai limiti,1
castiraga vidardo,Superiore ai limiti,1
castrezzato,Superiore ai limiti,1
castro,Non quantificabile,2
castro dei volsci,Entro i limiti,1
castrocaro terme e terra del sole,Superiore ai limiti,1
castronuovo di sicilia,Entro i limiti,1
castronuovo di sicilia,Non quantificabile,1
castropignano,Non quantificabile,1
cattolica,Entro i limiti,1
cattolica,Superiore ai limiti,1
cavade'tirreni(sa),Superiore ai limiti,1
cavarzere,Entro i limiti,1
cavarzere,Non quantificabile,1
cavarzere,Superiore ai limiti,1
cavenago,Superiore ai limiti,1
cavriglia,Entro i limiti,1
cavriglia,Non quantificabile,1
cazzago brabbia,Superiore ai limiti,1
cazzago s. martino,Superiore ai limiti,1
ceccano,Non quantificabile,1
ceccano,Superiore ai limiti,1
cecina,Non quantificabile,1
ceggia,Superiore ai limiti,1
celenza valfortore,Entro i limiti,1
celledibulgheria(sa),Non quantificabile,1
cellino attanasio,Non quantificabile,2
cellole(ce),Superiore ai limiti,1
centallo,Non quantificabile,1
centola(sa),Non quantificabile,2
ceprano,Non quantificabile,1
cerano,Non quantificabile,1
cerano,Superiore ai limiti,1
ceranova,Superiore ai limiti,1
cerea,Superiore ai limiti,3
ceres,Non quantificabile,1
ceresara,Superiore ai limiti,1
ceriale,Superiore ai limiti,1
cerignola,Non quantificabile,1
cerignola,Superiore ai limiti,2
cernobbio,Superiore ai limiti,1
cerrina,Entro i limiti,1
cervesina,Superiore ai limiti,1
cerveteri,Entro i limiti,1
cervia,Non quantificabile,1
cesano maderno,Superiore ai limiti,1
cesena,Non quantificabile,3
cesenatico,Non quantificabile,1
cesinali(av),Non quantificabile,1
charvensod,Non quantificabile,1
chiarano,Superiore ai limiti,1
chiari,Non quantificabile,1
chieuti,Entro i limiti,1
chieuti,Superiore ai limiti,1
chieve,Superiore ai limiti,1
chignolo po,Superiore ai limiti,1
chioggia,Entro i limiti,3
chioggia,Superiore ai limiti,1
chiusdino,Non quantificabile,1
chiusi,Entro i limiti,1
chivasso,Entro i limiti,1
chivasso,Superiore ai limiti,1
châtillon,Non quantificabile,1
cigognolo,Entro i limiti,1
cingoli,Superiore ai limiti,1
cinigiano,Non quantificabile,1
citerna,Entro i limiti,1
città di castello,Entro i limiti,2
città di castello,Superiore ai limiti,1
città sant' angelo,Non quantificabile,1
civezzano,Non quantificabile,1
cividate al piano,Non quantificabile,1
civita castellana,Entro i limiti,1
civitanova del sannio,Non quantificabile,1
civitanova marche,Non quantificabile,1
civitella del tronto,Non quantificabile,1
claino  con osteno,Entro i limiti,1
cles,Entro i limiti,1
codevigo,Superiore ai limiti,2
codigoro,Entro i limiti,1
codigoro,Superiore ai limiti,1
colbordolo,Non quantificabile,1
colle d'anchise,Non quantificabile,1
colledara,Non quantificabile,1
colleferro,Non quantificabile,1
colleferro,Superiore ai limiti,1
collesalvetti,Non quantificabile,1
colli al volturno,Non quantificabile,1
colli sul velino,Non quantificabile,1
collio,Entro i limiti,3
collio,Non quantificabile,1
collobiano,Superiore ai limiti,1
cologna veneta,Superiore ai limiti,1
colombare,Superiore ai limiti,1
colorno,Superiore ai limiti,4
comacchio,Superiore ai limiti,2
comano terme,Entro i limiti,3
comano terme,Non quantificabile,1
comiso,Superiore ai limiti,1
como,Superiore ai limiti,2
comunanza,Non quantificabile,1
cona,Entro i limiti,1
consiglio di rumo,Non quantificabile,1
contigliano,Non quantificabile,1
controne(sa),Non quantificabile,1
contà,Entro i limiti,1
conzadellacampania(av),Non quantificabile,1
conzadellacampania(av),Superiore ai limiti,1
corbola,Superiore ai limiti,1
correzzola,Superiore ai limiti,1
corridonia,Non quantificabile,1
corte de' frati,Non quantificabile,1
cortemaggiore,Superiore ai limiti,1
corteno golgi,Non quantificabile,1
cortenova,Non quantificabile,1
cortiglione,Superiore ai limiti,1
cortina d'ampezzo,Non quantificabile,1
cortino,Non quantificabile,1
cossano belbo,Entro i limiti,1
cossato,Non quantificabile,3
cossogno,Superiore ai limiti,1
costa di rovigo,Non quantificabile,1
costa volpino,Non quantificabile,1
costamasnaga,Superiore ai limiti,1
credaro,Entro i limiti,1
crema,Entro i limiti,1
crema,Superiore ai limiti,1
cremona,Entro i limiti,1
cremona,Superiore ai limiti,2
crespadoro,Non quantificabile,1
crespiatica,Non quantificabile,1
crognaleto,Non quantificabile,4
cuggiono,Entro i limiti,1
cumignano sul naviglio,Non quantificabile,1
cuneo,Non quantificabile,1
curtarolo,Entro i limiti,1
darfo boario terme,Non quantificabile,1
denno,Entro i limiti,1
deruta,Superiore ai limiti,1
dogliani,Entro i limiti,1
dosolo,Superiore ai limiti,1
empoli,Superiore ai limiti,1
enna,Non quantificabile,1
eraclea,Superiore ai limiti,2
erba,Non quantificabile,1
esine,Entro i limiti,1
este,Superiore ai limiti,1
fabriano,Entro i limiti,1
fabriano,Non quantificabile,4
faenza,Non quantificabile,1
falconara marittima,Non quantificabile,1
fano,Non quantificabile,1
fano adriano,Non quantificabile,2
fara gera dadda,Non quantificabile,1
felizzano,Entro i limiti,1
feltre,Non quantificabile,1
ferentino,Non quantificabile,2
fermo,Non quantificabile,1
ferrandina,Non quantificabile,2
ferrara,Entro i limiti,1
ferrara,Superiore ai limiti,1
ferrera di varese,Superiore ai limiti,1
fidenza,Non quantificabile,1
fiesole,Entro i limiti,1
figline e incisa valdarno,Entro i limiti,1
figline e incisa valdarno,Superiore ai limiti,1
filago,Superiore ai limiti,1
fino mornasco,Superiore ai limiti,1
firenze,Entro i limiti,2
firenze,Superiore ai limiti,1
fiumefreddo di sicilia,Superiore ai limiti,1
fiumicino,Non quantificabile,1
fiumicino,Superiore ai limiti,1
flero,Superiore ai limiti,1
foggia,Superiore ai limiti,3
foglianise(bn),Superiore ai limiti,1
foligno,Non quantificabile,1
follonica,Entro i limiti,1
fombio,Superiore ai limiti,1
fondi,Non quantificabile,1
fondi,Superiore ai limiti,1
fontanelle,Entro i limiti,1
fontanelle,Non quantificabile,2
fontaneto d'agogna,Entro i limiti,1
forli',Non quantificabile,2
forli',Superiore ai limiti,1
formigliana,Superiore ai limiti,1
fortezza,Non quantificabile,1
fosdinovo,Superiore ai limiti,1
fossalta di piave,Non quantificabile,1
fossano,Non quantificabile,1
fossombrone,Entro i limiti,1
fragnetol'abate(bn),Non quantificabile,1
frassineto po,Superiore ai limiti,1
frassotelesino(bn),Non quantificabile,1
fratta polesine,Entro i limiti,1
fucecchio,Entro i limiti,1
fucecchio,Superiore ai limiti,1
futani(sa),Non quantificabile,1
gabbioneta,Superiore ai limiti,1
gabbioneta binanuova,Entro i limiti,1
gabicce mare,Non quantificabile,1
gaiarine,Non quantificabile,1
gaiarine,Superiore ai limiti,1
gaiole in chianti,Superiore ai limiti,1
gallicano,Non quantificabile,1
galliera,Non quantificabile,1
gallio,Non quantificabile,1
gambassi terme,Non quantificabile,1
gambatesa,Non quantificabile,1
garzigliana,Non quantificabile,1
gavardo/villanova,Non quantificabile,1
gavirate,Entro i limiti,1
gavirate,Superiore ai limiti,1
gazzo veronese,Superiore ai limiti,1
gazzuolo,Superiore ai limiti,2
gela,Entro i limiti,1
genga,Non quantificabile,1
genivolta,Entro i limiti,1
genzano di lucania,Entro i limiti,1
genzano di lucania,Non quantificabile,2
gera lario,Non quantificabile,1
germignaga,Entro i limiti,1
gerre de' caprioli,Superiore ai limiti,1
ghedi,Entro i limiti,1
giacciano con baruchella,Entro i limiti,2
giarratana,Non quantificabile,1
ginosa,Superiore ai limiti,1
giungano(sa),Non quantificabile,1
goito,Entro i limiti,1
goito,Superiore ai limiti,1
gorgo al monticano,Entro i limiti,1
gorizia,Non quantificabile,1
gottolengo,Superiore ai limiti,1
grado,Non quantificabile,10
grandola ed uniti,Non quantificabile,1
gravellona toce,Superiore ai limiti,2
gravina in puglia,Entro i limiti,1
gravina in puglia,Superiore ai limiti,1
grazzanise(ce),Superiore ai limiti,1
gressan,Non quantificabile,1
gropparello,Non quantificabile,1
grosio,Non quantificabile,1
grosseto,Superiore ai limiti,1
grottaminarda(av),Superiore ai limiti,1
grottammare,Non quantificabile,1
grumento nova,Entro i limiti,2
grumento nova,Non quantificabile,1
gualtieri,Entro i limiti,1
gualtieri,Superiore ai limiti,1
guardea,Superiore ai limiti,1
guazzora,Non quantificabile,1
gubbio,Entro i limiti,1
gubbio,Superiore ai limiti,1
gussago,Superiore ai limiti,1
gussola,Superiore ai limiti,1
hône,Non quantificabile,1
imola,Non quantificabile,1
imola,Superiore ai limiti,1
irsina,Non quantificabile,2
ischia di castro,Non quantificabile,2
ischitella,Entro i limiti,1
isola d'asti,Entro i limiti,1
isola del gran sasso d'italia,Non quantificabile,2
isola della scala,Entro i limiti,2
isola dovarese,Superiore ai limiti,1
isola rizza,Superiore ai limiti,1
isola sant'antonio,Superiore ai limiti,1
ispra,Superiore ai limiti,1
issiglio,Superiore ai limiti,1
issogne,Non quantificabile,1
jesolo,Entro i limiti,1
jesolo,Superiore ai limiti,1
la salle,Non quantificabile,1
lacedonia(av),Non quantificabile,2
laces,Non quantificabile,1
lagonegro,Non quantificabile,1
lainate,Superiore ai limiti,1
lanuvio,Entro i limiti,1
larciano,Superiore ai limiti,1
larino,Non quantificabile,1
lasnigo,Non quantificabile,1
laterina pergine valdarno,Non quantificabile,1
latina,Entro i limiti,2
latina,Non quantificabile,3
latina,Superiore ai limiti,2
lauria,Non quantificabile,3
lauriano,Superiore ai limiti,1
lavello,Entro i limiti,2
laveno mombello,Superiore ai limiti,1
lavis,Non quantificabile,1
lecco,Entro i limiti,2
legnago,Entro i limiti,5
legnano,Superiore ai limiti,1
lenna,Non quantificabile,1
lentate sul seveso,Superiore ai limiti,1
lesina,Entro i limiti,2
lesina,Non quantificabile,1
lesina,Superiore ai limiti,1
lesmo,Superiore ai limiti,1
levico terme,Non quantificabile,1
lezzeno,Non quantificabile,1
licata,Superiore ai limiti,1
licodia eubea,Entro i limiti,1
lignano sabbiadoro,Non quantificabile,1
limatola(bn),Superiore ai limiti,1
limone sul garda,Entro i limiti,1
livo,Non quantificabile,1
locate triulzi,Superiore ai limiti,1
lodi vecchio,Superiore ai limiti,1
lodrino,Entro i limiti,1
lograto,Superiore ai limiti,1
lomagna,Entro i limiti,1
lomagna/usmate,Superiore ai limiti,1
lomazzo,Superiore ai limiti,1
lombardore,Entro i limiti,1
longare,Superiore ai limiti,1
longarone,Non quantificabile,1
lonigo,Entro i limiti,1
lonigo,Superiore ai limiti,1
loreggia,Entro i limiti,2
loria,Entro i limiti,2
lovero,Non quantificabile,1
lozzo atestino,Superiore ai limiti,2
lu,Superiore ai limiti,1
lucera,Entro i limiti,2
lucera,Superiore ai limiti,1
lugo,Superiore ai limiti,1
luino,Entro i limiti,1
luino,Non quantificabile,1
luogosano(av),Non quantificabile,1
lurano,Entro i limiti,1
macerata,Non quantificabile,1
maggiora,Entro i limiti,1
magliano de' marsi,Non quantificabile,1
maiori(sa),Non quantificabile,2
malalbergo,Superiore ai limiti,1
malesco,Superiore ai limiti,1
malnate,Superiore ai limiti,1
manciano,Superiore ai limiti,1
mandello,Non quantificabile,1
manerba del garda,Superiore ai limiti,1
manfredonia,Superiore ai limiti,3
maniace,Non quantificabile,1
maniace,Superiore ai limiti,1
mantova,Entro i limiti,1
marano di valpolicella,Non quantificabile,1
marano lagunare,Entro i limiti,1
marano lagunare,Non quantificabile,7
marano sul panaro,Non quantificabile,1
maranzana,Superiore ai limiti,1
maratea,Non quantificabile,1
marcaria,Superiore ai limiti,1
marciano della chiana,Superiore ai limiti,1
mareno di piave,Entro i limiti,1
mareno di piave,Superiore ai limiti,1
mariano comense,Superiore ai limiti,1
marineo,Non quantificabile,1
marmirolo,Entro i limiti,1
marmirolo,Non quantificabile,1
marradi,Entro i limiti,1
marsciano,Superiore ai limiti,3
marsico nuovo,Non quantificabile,1
